Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,batch_size,class_weight,epochs,initial_epoch,max_queue_size,opt_amsgrad,opt_beta_1,opt_beta_2,opt_decay,opt_epsilon,opt_learning_rate,opt_name,sample_weight,shuffle,steps_per_epoch,use_multiprocessing,validation_batch_size,validation_freq,validation_split,validation_steps,workers,accuracy,loss,val_accuracy,val_loss
2023-06-07 12:38:38,2.0min,f3407e42e181408ba3318df5a063edb2,,LOCAL,Cardiomegaly_model_densenet.py,marvin,FAILED,32,None,50,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.6061111092567444,0.8885306119918823,0.6050955653190613,0.841327428817749
2023-06-06 08:12:22,31.0min,a8f927c623da4febbaa18c6ce12e54ae,,LOCAL,Effusion_model_vgg.py,marvin,FINISHED,32,None,50,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.6939461827278137,0.6037473678588867,0.5471698045730591,0.8653433918952942
2023-06-06 07:41:18,30.6min,a85ba95e57b84dc9a645ba38f4e68f81,,LOCAL,Effusion_model_self.py,marvin,FINISHED,32,None,50,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.7219731211662292,0.5356930494308472,0.5157232880592346,0.6958801746368408
2023-06-06 07:09:25,31.1min,bd31a1e59195427a8562add1c3208a01,,LOCAL,Effusion_model_ResNet.py,marvin,FINISHED,32,None,50,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.7606502175331116,0.5489475727081299,0.698113203048706,0.681621253490448
2023-06-06 06:36:53,31.5min,bf4f2f8991c84150b83dac4694efd25a,,LOCAL,Effusion_model_inception.py,marvin,FINISHED,32,None,50,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.7247757911682129,0.5689579248428345,0.6666666865348816,0.680910587310791
2023-06-06 06:05:54,29.8min,2fa5e9f3f3c7445c8fa6e1c3cfe36d1b,,LOCAL,Effusion_model_densenet.py,marvin,FINISHED,32,None,50,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.746076226234436,0.5430609583854675,0.6415094137191772,0.7778626680374146
2023-06-06 05:34:31,30.9min,39e902efaec2445381176419246fc7f5,,LOCAL,Cardiomegaly_model_vgg.py,marvin,FINISHED,32,None,50,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.6549999713897705,0.6396067142486572,0.6815286874771118,0.636239230632782
2023-06-06 05:03:27,30.7min,af3a63c75a43447ca14e64977914fc58,,LOCAL,Cardiomegaly_model_self.py,marvin,FINISHED,32,None,50,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.7049999833106995,0.5736510157585144,0.5095541477203369,1.1708346605300903
2023-06-06 04:31:36,31.1min,1b3e982181ec4dbb9a9cbc53b32e77b3,,LOCAL,Cardiomegaly_model_ResNet.py,marvin,FINISHED,32,None,50,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.7527777552604675,0.5740110278129578,0.668789803981781,0.672751247882843
2023-06-06 03:59:15,31.3min,030dbd33af924903aa8f028e885bc43e,,LOCAL,Cardiomegaly_model_inception.py,marvin,FINISHED,32,None,50,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.726111114025116,0.5885829925537109,0.7006369233131409,0.6273540258407593
2023-06-06 03:28:17,29.7min,fb2c9dc99d1c4add8d56dcb0afeb64d2,,LOCAL,Cardiomegaly_model_densenet.py,marvin,FINISHED,32,None,50,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.721666693687439,0.5883190035820007,0.7261146306991577,0.61176997423172
2023-06-06 03:26:49,11.3s,2727f271f39e4f7e8d25c296f1e3d408,,LOCAL,Cardiomegaly_model_densenet.py,marvin,FAILED,32,None,50,0,10,,,,,,,,None,True,None,False,None,1,0.0,None,1,,,,
2023-06-06 02:03:47,18.7min,66eda5dbcca34ff6b78d43b4526ecb64,,LOCAL,Cardiomegaly_model_densenet.py,marvin,FINISHED,32,None,30,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.7311111092567444,0.5973328948020935,0.7579618096351624,0.6124102473258972
2023-06-06 02:02:33,16.2s,ac3a5588d44a49018e755a47fffa300e,,LOCAL,Cardiomegaly_model_densenet.py,marvin,FAILED,32,None,30,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-06-06 02:01:42,16.3s,ec4e0878b3ac48e1b7fe9f5ea76569e0,,LOCAL,Cardiomegaly_model_densenet.py,marvin,FAILED,32,None,30,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-06-06 01:08:20,19.0min,8746cb05dd61498d85e24d11c4553db1,,LOCAL,Cardiomegaly_model_vgg.py,marvin,FINISHED,32,None,30,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.6594444513320923,0.649938702583313,0.6369426846504211,0.6365853548049927
2023-06-06 00:49:26,18.5min,8a62652450714e928fa4b7a23edd9022,,LOCAL,Cardiomegaly_model_self.py,marvin,FINISHED,32,None,30,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.6255555748939514,0.6378930807113647,0.5987260937690735,0.6693746447563171
2023-06-06 00:29:33,19.1min,22da47393276484c8d843d6527763eaf,,LOCAL,Cardiomegaly_model_ResNet.py,marvin,FINISHED,32,None,30,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.7655555605888367,0.577559232711792,0.6878980994224548,0.683277428150177
2023-06-06 00:08:39,19.9min,122c5ae6eda445cfb2b870ca417c3032,,LOCAL,Cardiomegaly_model_inception.py,marvin,FINISHED,32,None,30,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.7311111092567444,0.5912908315658569,0.6942675113677979,0.6071913242340088
2023-06-05 23:46:35,20.8min,2484682595d54f9699eebf0015ff5d7b,,LOCAL,Cardiomegaly_model_densenet.py,marvin,FINISHED,32,None,30,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.7350000143051147,0.5902438759803772,0.7515923380851746,0.6031597256660461
2023-05-25 14:22:07,1.8min,49bde29dbe7d451985f7d275a4b7ec82,,LOCAL,train_model_ResNet.py,marvin,FAILED,32,None,150,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.38563501834869385,1.7289819717407227,0.35880398750305176,1.6380730867385864
2023-05-25 14:19:23,4.1s,71633429c2664f06b983839407c615be,,LOCAL,train_model_ResNet.py,marvin,FAILED,32,None,150,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-23 08:43:25,1.7h,0fda9f4e64164efdb0476312328679ef,,LOCAL,train_model_self.py,marvin,FAILED,32,None,150,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.49106040596961975,1.1377203464508057,0.42192691564559937,1.3530852794647217
2023-05-23 05:58:31,2.7h,8f4c8618d2b0475fb168d8d81618189d,,LOCAL,train_model_ResNet.py,marvin,FINISHED,32,None,150,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.572749674320221,1.1102641820907593,0.4684385359287262,1.314136266708374
2023-05-23 03:12:45,2.7h,f232a572b2f94b4d81034a2ecf329bc1,,LOCAL,train_model_inception.py,marvin,FINISHED,32,None,150,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.5243526697158813,1.1768007278442383,0.47840532660484314,1.2440831661224365
2023-05-23 00:37:39,2.6h,2c6cb9760b6240f5828b2f1607f714ca,,LOCAL,train_model_densenet.py,marvin,FINISHED,32,None,150,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.5277435183525085,1.1309332847595215,0.4684385359287262,1.2770633697509766
2023-05-23 00:32:19,9.4s,64d26dd38a974b38bed4fad6be9c6646,,LOCAL,train_model_vgg.py,marvin,FAILED,32,None,2,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-23 00:28:21,1.7s,1baac07642524ae0853ca070ff6ec025,,LOCAL,train_model_inception.py,marvin,FAILED,32,None,2,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-23 00:26:00,0.9s,3d3ecd8b757d4861a94bb34c13928612,,LOCAL,train_model_densenet.py,marvin,FAILED,32,None,2,0,10,,,,,,,,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-23 00:17:46,3.0min,9aad6bdcb55f4c0aa4093c071c31c006,,LOCAL,train_model_ResNet.py,marvin,FINISHED,32,None,2,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.43403205275535583,1.5439555644989014,0.4485049843788147,1.522720456123352
2023-05-23 00:16:21,1.3min,46a0fdeed1ac40cd8dae1db7d4c66190,,LOCAL,train_model_ResNet.py,marvin,FAILED,32,None,2,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.35850802063941956,1.740911841392517,0.3455149531364441,1.5886725187301636
2023-05-23 00:05:33,2.0s,b84fdd1e38794e89a1d429486077a4e4,,LOCAL,train_model_ResNet.py,marvin,FAILED,32,None,2,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-22 23:52:37,32.6s,5df1cdee707143ccabd8ebffdc7d338e,,LOCAL,train_model_ResNet.py,marvin,FAILED,32,None,2,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-22 23:48:19,2.5min,a3be450a2cf54d0183333af1a1b80524,,LOCAL,train_model_self.py,marvin,FINISHED,32,None,2,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.3387792706489563,1.3681294918060303,0.2657807171344757,1.3985264301300049
2023-05-22 23:47:01,4.7s,c09a394e96b14676859067401c2ada38,,LOCAL,train_model_self.py,marvin,FAILED,32,None,2,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-22 23:46:35,17.8s,2f62448ce3d947c59a0f0f1abc8a3c1a,,LOCAL,train_model_self.py,marvin,FAILED,32,None,2,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-22 23:38:53,2.6min,737cbeedc032412d903d02f160077ce9,,LOCAL,train_model_self.py,marvin,FINISHED,32,None,2,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.33600494265556335,1.3742703199386597,0.2657807171344757,1.3970192670822144
2023-05-22 23:38:10,2.9s,27882c7f3d7b41dc823f1e5e50892a53,,LOCAL,train_model_ResNet.py,marvin,FAILED,32,None,2,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-22 23:31:01,2.6min,0ae938f5eadb4716b2301db554c5de0d,,LOCAL,train_model_self.py,marvin,FINISHED,32,None,2,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.3403205871582031,1.370155692100525,0.2657807171344757,1.3874595165252686
2023-05-22 20:51:50,2.6min,423bb623ba194dc8850fa2b8add049cd,,LOCAL,train_model_self.py,marvin,FINISHED,32,None,2,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.3390875458717346,1.3690065145492554,0.2657807171344757,1.3878597021102905
2023-05-22 20:46:50,12.4s,4febe56aaf794765844089ccde98a732,,LOCAL,train_model_self.py,marvin,FAILED,32,None,2,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-22 19:34:51,2.6min,2749863dd27d490c8f44b66aafba3201,,LOCAL,train_model_vgg.py,marvin,FINISHED,32,None,2,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.3282983899116516,1.4600902795791626,0.2823920249938965,1.4833052158355713
2023-05-22 19:31:57,2.5min,6e1d5dd23f0e40e7b29ceeb1070d0d75,,LOCAL,train_model_self.py,marvin,FINISHED,32,None,2,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.3390875458717346,1.3703012466430664,0.2657807171344757,1.3967126607894897
2023-05-22 19:28:21,2.8min,3151045c32c245a690ee7d8eb18cf7db,,LOCAL,train_model_ResNet.py,marvin,FINISHED,32,None,2,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.41738593578338623,1.5052316188812256,0.38205981254577637,1.4848591089248657
2023-05-22 19:24:13,3.1min,b15bb701dde34d4a8373cd26df7cf5bb,,LOCAL,train_model_inception.py,marvin,FINISHED,32,None,2,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.35727497935295105,1.6590083837509155,0.41528239846229553,1.5756242275238037
2023-05-22 19:19:47,3.2min,f59548cfc5e749be9cf62dbe8723ecec,,LOCAL,train_model_densenet.py,marvin,FINISHED,32,None,2,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.3884093761444092,1.490906834602356,0.3322259187698364,1.4888665676116943
2023-05-22 19:19:26,7.7s,2f139f117d2b46d89df495fde1fea1ea,,LOCAL,train_model_inception.py,marvin,FAILED,32,None,2,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,,,,
