Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,batch_size,class_weight,epochs,initial_epoch,max_queue_size,opt_amsgrad,opt_beta_1,opt_beta_2,opt_decay,opt_epsilon,opt_learning_rate,opt_name,sample_weight,shuffle,steps_per_epoch,use_multiprocessing,validation_batch_size,validation_freq,validation_split,validation_steps,workers,accuracy,loss,val_accuracy,val_loss
2023-05-22 16:56:48,2.7min,96ac3475dc5f4b9e9a50f9f1666ec199,,LOCAL,train_model_vgg.py,marvin,FINISHED,32,None,2,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.3409371078014374,1.4386630058288574,0.27906978130340576,1.469860553741455
2023-05-22 16:54:08,2.5min,e251b601fdc64989b520071428c5d8b8,,LOCAL,train_model_self.py,marvin,FINISHED,32,None,2,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.33816275000572205,1.364311695098877,0.2657807171344757,1.396972894668579
2023-05-22 16:50:48,2.9min,4ce22aa582fa44bda993df550504a8a0,,LOCAL,train_model_ResNet.py,marvin,FINISHED,32,None,2,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.42478421330451965,1.5064963102340698,0.3887043297290802,1.5117589235305786
2023-05-22 16:46:23,3.3min,2be6b74b5794479e9410982f93604ed8,,LOCAL,train_model_densenet.py,marvin,FINISHED,32,None,2,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.37145498394966125,1.495639443397522,0.3089700937271118,1.4963914155960083
2023-05-22 16:39:07,3.4min,0d6237ffd3a84dd487d1da5a03c0ba9c,,LOCAL,train_model_densenet.py,marvin,FINISHED,32,None,2,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.370838463306427,1.491542100906372,0.2823920249938965,1.5186023712158203
2023-05-22 16:35:37,17.8s,91b596306d34496f8bb6352ea78e20d7,,LOCAL,train_model_densenet.py,marvin,FAILED,32,None,2,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-22 16:35:00,17.2s,83fac38924384c70846b4b2a8c82491f,,LOCAL,train_model_densenet.py,marvin,FAILED,32,None,2,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-22 16:28:38,11.9s,50d108dbbd6a464396f6e986dbd16047,,LOCAL,train_model_densenet.py,marvin,FAILED,32,None,2,0,10,,,,,,,,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-22 15:39:57,2.9min,df9eb0c97a2c46c98073985a0b3620f6,,LOCAL,train_model_ResNet.py,marvin,FINISHED,32,None,2,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.40813809633255005,1.5263729095458984,0.4451827108860016,1.4753230810165405
2023-05-22 15:39:26,11.6s,42f8aa80567c4f98ab9a1b8bd5c4e277,,LOCAL,train_model_ResNet.py,marvin,FAILED,32,None,50,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-22 15:37:47,4.7s,50610e4a65f8447f9826bc630fecd9b0,,LOCAL,train_model_ResNet.py,marvin,FAILED,32,None,50,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-22 15:36:44,4.7s,4d4c8759a7bb4ae8894f57b3b6b3ceaf,,LOCAL,train_model_ResNet.py,marvin,FAILED,32,None,50,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-22 15:35:40,4.7s,5adc654913454ec4a9cf4cd722ee55f2,,LOCAL,train_model_ResNet.py,marvin,FAILED,32,None,50,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-22 15:35:19,2.9s,8b76d65da650422782eb7a16c8c2c47b,,LOCAL,train_model_self.py,marvin,FAILED,32,None,3,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-22 15:34:55,3.1s,7d40a664ac7b4d1fa4a1ccd799de2c40,,LOCAL,train_model_self.py,marvin,FAILED,32,None,3,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-22 03:08:33,1.5min,6330a371541047a48ffb9e12f480a2a2,,LOCAL,train_model_self.py,marvin,FINISHED,32,None,1,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.32521578669548035,1.4015058279037476,0.27242523431777954,1.3889319896697998
2023-05-21 23:49:47,2.7min,b1ab6ecc8ea7419c851fb3869fd42dbd,,LOCAL,train_model_vgg.py,marvin,FAILED,32,None,50,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.31011098623275757,1.6193252801895142,0.2823920249938965,1.499962329864502
2023-05-21 23:15:45,11.8min,e2dc90d538134eb88b6f873f748bf2bb,,LOCAL,train_model_self.py,marvin,FINISHED,32,None,10,0,10,False,0.9,0.999,0.0,1e-07,0.0009,Adam,None,True,None,False,None,1,0.0,None,1,0.3390875458717346,1.3526593446731567,0.262458473443985,1.3919757604599
2023-05-21 23:04:46,10.7min,0b81f335975b43459b498b94ca7d5e86,,LOCAL,train_model_self.py,marvin,FAILED,32,None,50,0,10,False,0.9,0.999,0.0,1e-07,0.0009,Adam,None,True,None,False,None,1,0.0,None,1,0.3529593050479889,1.3388363122940063,0.2823920249938965,1.3647023439407349
2023-05-21 23:04:01,5.5s,0aa2943189964e19b481b18f76ef4e39,,LOCAL,train_model_self.py,marvin,FAILED,32,None,50,0,10,False,0.9,0.999,0.0,1e-07,0.0009,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-21 23:01:45,5.4s,dea17332d2054d9c851aaa150d41bef3,,LOCAL,train_model_self.py,marvin,FAILED,32,None,50,0,10,False,0.9,0.999,0.0,1e-07,0.0009,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-21 21:16:04,23.2min,7552515f0dd6427c920d8f45ac79758b,,LOCAL,train_model_inception.py,marvin,FINISHED,32,None,20,0,10,False,0.9,0.999,0.0,1e-07,0.0009,Adam,None,True,None,False,None,1,0.0,None,1,0.4062885344028473,1.3043503761291504,0.39534884691238403,1.3117914199829102
2023-05-21 21:14:35,8.7s,73628ec5fa4543afbbd98de21c670f79,,LOCAL,train_model_inception.py,marvin,FAILED,32,None,20,0,10,False,0.9,0.999,0.0,1e-07,0.0009,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-21 21:11:32,7.4s,6b82b9ae3f3d4e45a8e02ff98762657b,,LOCAL,train_model_inception.py,marvin,FAILED,32,None,20,0,10,False,0.9,0.999,0.0,1e-07,0.0009,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-21 21:11:02,7.4s,4b7f0db645a64938b09492f8ca31b0ad,,LOCAL,train_model_inception.py,marvin,FAILED,32,None,20,0,10,False,0.9,0.999,0.0,1e-07,0.0009,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-21 19:55:16,55.8min,c48974511ee44d45b51207288915d079,,LOCAL,train_model_ResNet.py,marvin,FINISHED,32,None,50,0,10,False,0.9,0.999,0.0,1e-07,0.0009,Adam,None,True,None,False,None,1,0.0,None,1,0.532367467880249,1.1593668460845947,0.49501660466194153,1.2079102993011475
2023-05-21 19:09:04,9.3min,d90a757469da49a0855e94b8513593c7,,LOCAL,train_model.py,marvin,FINISHED,32,None,10,0,10,False,0.9,0.999,0.0,1e-07,0.0009,Adam,None,True,None,False,None,1,0.0,None,1,0.5487421154975891,1.0222022533416748,0.4151785671710968,1.21053946018219
2023-05-21 19:07:37,9.1s,c65912f1dca94984b3a99041c7c04e3a,,LOCAL,train_model.py,marvin,FAILED,32,None,10,0,10,False,0.9,0.999,0.0,1e-07,0.0009,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-21 19:07:20,4.7s,a686c5d8cc4c45aca6e6ec20ba1b171c,,LOCAL,train_model.py,marvin,FAILED,32,None,100,0,10,False,0.9,0.999,0.0,1e-07,0.0009,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-21 18:56:17,9.5min,24a04c9042fe42cea53968a39166cc05,,LOCAL,train_model_ResNet.py,marvin,FINISHED,32,None,10,0,10,False,0.9,0.999,0.0,1e-07,0.0009,Adam,None,True,None,False,None,1,0.0,None,1,0.5577830076217651,1.0123190879821777,0.4955357015132904,1.0773751735687256
2023-05-21 18:38:36,7.2min,56ec8d1947f44b039d55a24f3ab9bbf8,,LOCAL,train_model_ResNet.py,marvin,FINISHED,32,None,10,0,10,False,0.9,0.999,0.0,1e-07,0.0009,Adam,None,True,None,False,None,1,0.0,None,1,0.7005376219749451,5.151424407958984,0.5793103575706482,5.659011363983154
2023-05-21 18:35:04,2.7min,45753b11c4944f27b687925c8922c629,,LOCAL,train_model_ResNet.py,marvin,FAILED,32,None,10,0,10,False,0.9,0.999,0.0,1e-07,0.0009,Adam,None,True,None,False,None,1,0.0,None,1,0.6349462270736694,0.7393595576286316,0.634482741355896,0.7617732286453247
2023-05-21 18:25:40,6.8min,cc57f3ea4ec84e4cbe9119a0380aae2e,,LOCAL,train_model_ResNet.py,marvin,FINISHED,32,None,10,0,10,False,0.9,0.999,0.0,1e-07,0.0009,Adam,None,True,None,False,None,1,0.0,None,1,0.7275784611701965,0.6059107780456543,0.704402506351471,0.6678569912910461
2023-05-21 18:15:35,8.0min,84cdeaab2e1a454f8fc2fa8e4d4664c3,,LOCAL,train_model_ResNet.py,marvin,FINISHED,32,None,10,0,10,False,0.9,0.999,0.0,1e-07,0.0009,Adam,None,True,None,False,None,1,0.0,None,1,0.6695454716682434,0.6587321758270264,0.675000011920929,0.6677360534667969
2023-05-21 18:03:15,8.1min,666b90a398214acd9ebac6563a4279b9,,LOCAL,train_model_ResNet.py,marvin,FINISHED,32,None,10,0,10,False,0.9,0.999,0.0,1e-07,0.0009,Adam,None,True,None,False,None,1,0.0,None,1,0.6563636660575867,0.7477325797080994,0.675000011920929,0.715944766998291
2023-05-21 17:53:49,8.1min,3c141da3b52e4df3ac048537b4659c94,,LOCAL,train_model_ResNet.py,marvin,FINISHED,32,None,10,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.6490908861160278,0.813828706741333,0.6937500238418579,0.8193521499633789
2023-05-21 17:43:22,3.0min,c9225727b1844d5eaa6bd0ed0bdfdd47,,LOCAL,train_model_ResNet.py,marvin,FAILED,32,None,10,0,10,False,0.9,0.999,0.0,1e-07,0.0004,Adam,None,True,None,False,None,1,0.0,None,1,0.6395454406738281,2.022709608078003,0.6000000238418579,3.015230655670166
2023-05-21 16:48:40,5.5min,141e32a3ca9b4da3b28c97cdbd9a9d9e,,LOCAL,train_model_ResNet.py,marvin,FINISHED,32,None,10,0,10,False,0.9,0.999,0.0,1e-07,0.0004,Adam,None,True,None,False,None,1,0.0,None,1,0.7035714387893677,2.0728986263275146,0.6312500238418579,2.56512451171875
2023-05-19 13:15:28,49.5min,ad4018d4c19645cba0621c31e0c42f4e,,LOCAL,train_model_ResNet.py,marvin,FINISHED,32,None,50,0,10,False,0.9,0.999,0.0,1e-07,0.0004,Adam,None,True,None,False,None,1,0.0,None,1,0.5996428728103638,4.029929161071777,0.40937501192092896,8.464841842651367
2023-05-18 22:25:18,20.1min,954cd10b7e124fac867e8c52a28c240a,,LOCAL,train_model_ResNet.py,marvin,FINISHED,32,None,20,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.5400000214576721,5.773197650909424,0.328125,11.019041061401367
2023-05-18 21:29:55,35.0min,55e65a320c244196be3e4dd0e2c9386a,,LOCAL,train_model_ResNet.py,marvin,FINISHED,32,None,20,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.3777551054954529,10.549715042114258,0.28214284777641296,13.13296127319336
2023-05-18 20:42:55,8.8min,1ff43a3ca0884faa876205b11c1d5d9a,,LOCAL,train_model_ResNet.py,marvin,FINISHED,32,None,8,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.3335714340209961,8.137046813964844,0.2589285671710968,9.904945373535156
2023-05-18 20:29:18,8.8min,c5daab8642724820aab0eea1caeeb6e8,,LOCAL,train_model_ResNet.py,marvin,FINISHED,32,None,8,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.3335714340209961,8.184882164001465,0.21607142686843872,10.447432518005371
2023-05-18 00:26:58,1.6h,e39aaf988e4447b4a35d2f6e3507eb1e,,LOCAL,train_model.py,marvin,FINISHED,32,None,100,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.386428564786911,1.602769136428833,0.25,1.8784995079040527
2023-05-18 00:16:47,4.0min,6c9d45092a8e4cd0b38babf73d3906c6,,LOCAL,train_model.py,marvin,FINISHED,64,None,3,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.21785713732242584,1.904482126235962,0.19107143580913544,1.941506266593933
2023-05-18 00:11:10,4.1min,10897cb97f65429fb7f9667c6d1166d7,,LOCAL,train_model.py,marvin,FINISHED,32,None,3,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.22678571939468384,1.8814188241958618,0.20892857015132904,1.9399840831756592
2023-05-18 00:03:52,4.0min,5e7960bcb42f41f29e5fe45fc9051c2d,,LOCAL,train_model.py,marvin,FAILED,32,None,3,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.13928571343421936,1.9629015922546387,0.1428571492433548,1.9694451093673706
2023-05-17 23:59:29,31.1s,5702e07cf43e456b88c662726fac833d,,LOCAL,train_model.py,marvin,FAILED,32,None,3,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-17 23:55:50,30.4s,587ee984ae9640d4b0cf7c4154604b57,,LOCAL,train_model.py,marvin,FAILED,32,None,3,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-17 23:24:51,3.6min,9e8b5222c5da4b56a5d8626737834428,,LOCAL,train_model.py,marvin,FINISHED,32,None,3,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,0.26821428537368774,6.839965343475342,0.20357142388820648,8.17932415008545
2023-05-17 23:20:36,6.1s,aa20881f242e421abda9ea7b26109772,,LOCAL,train_model.py,marvin,FAILED,32,None,3,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,,,,
2023-05-17 23:18:26,6.8s,1b44d8721c91435a804a0daba7d8cab6,,LOCAL,train_model.py,marvin,FAILED,32,None,3,0,10,False,0.9,0.999,0.0,1e-07,0.0006,Adam,None,True,None,False,None,1,0.0,None,1,,,,
